I 2022-12-16 23:33:11,143| INFO     | [get_data.py:get_data:read_special_list_excel:137] - 成功获取登录login所有用例，共12条用例
D 2022-12-16 23:34:05,681| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Password is null
D 2022-12-16 23:34:05,681| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Password is null
I 2022-12-16 23:34:05,681| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,681| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：密码不能为空
D 2022-12-16 23:34:05,681| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：密码不能为空
I 2022-12-16 23:34:05,681| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,686| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,691| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 77
D 2022-12-16 23:34:05,692| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': '', 'password': ''}}
D 2022-12-16 23:34:05,692| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1001
D 2022-12-16 23:34:05,693| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1001
I 2022-12-16 23:34:05,693| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,693| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Username is null
D 2022-12-16 23:34:05,694| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Username is null
I 2022-12-16 23:34:05,694| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,694| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：用户名不能为空
D 2022-12-16 23:34:05,695| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：用户名不能为空
I 2022-12-16 23:34:05,695| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,700| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,707| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 69
D 2022-12-16 23:34:05,708| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': 'test03', 'password': '123456'}}
D 2022-12-16 23:34:05,708| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1003
D 2022-12-16 23:34:05,709| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1003
I 2022-12-16 23:34:05,709| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,709| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Username error
D 2022-12-16 23:34:05,710| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Username error
I 2022-12-16 23:34:05,710| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,710| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：用户名错误
D 2022-12-16 23:34:05,710| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：用户名错误
I 2022-12-16 23:34:05,710| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,717| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,721| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 69
D 2022-12-16 23:34:05,722| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': 'test03', 'password': '123'}}
D 2022-12-16 23:34:05,722| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1003
D 2022-12-16 23:34:05,723| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1003
I 2022-12-16 23:34:05,723| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,723| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Username error
D 2022-12-16 23:34:05,723| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Password error
E 2022-12-16 23:34:05,724| ERROR    | [asserts.py:asserts:assert_message:47] - 断言失败，Response_Message实际结果为：Username error，Response预期结果为：Password error
E 2022-12-16 23:34:05,724| ERROR    | [asserts.py:asserts:assert_message:48] - 断言用例不通过！
D 2022-12-16 23:34:05,839| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,846| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 69
D 2022-12-16 23:34:05,847| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': 'test05', 'password': '123'}}
D 2022-12-16 23:34:05,847| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1003
D 2022-12-16 23:34:05,848| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1003
I 2022-12-16 23:34:05,848| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,848| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Username error
D 2022-12-16 23:34:05,849| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Username error
I 2022-12-16 23:34:05,849| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,849| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：用户名错误
D 2022-12-16 23:34:05,850| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：用户名错误
I 2022-12-16 23:34:05,850| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,856| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,862| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 69
D 2022-12-16 23:34:05,863| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': '你好', 'password': '123456'}}
D 2022-12-16 23:34:05,864| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1003
D 2022-12-16 23:34:05,864| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1003
I 2022-12-16 23:34:05,864| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,864| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Username error
D 2022-12-16 23:34:05,864| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Username error
I 2022-12-16 23:34:05,865| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,865| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：用户名错误
D 2022-12-16 23:34:05,865| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：用户名错误
I 2022-12-16 23:34:05,865| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,871| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,876| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 69
D 2022-12-16 23:34:05,877| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': '123456', 'password': '123456'}}
D 2022-12-16 23:34:05,877| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1003
D 2022-12-16 23:34:05,877| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1003
I 2022-12-16 23:34:05,878| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,878| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Username error
D 2022-12-16 23:34:05,878| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Username error
I 2022-12-16 23:34:05,878| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,879| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：用户名错误
D 2022-12-16 23:34:05,879| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：用户名错误
I 2022-12-16 23:34:05,879| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,884| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,888| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 69
D 2022-12-16 23:34:05,889| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': 'test05', 'password': '12345678945647898468464'}}
D 2022-12-16 23:34:05,889| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1003
D 2022-12-16 23:34:05,889| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1003
I 2022-12-16 23:34:05,889| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,890| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Username error
D 2022-12-16 23:34:05,890| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Username error
I 2022-12-16 23:34:05,890| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,890| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：用户名错误
D 2022-12-16 23:34:05,891| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：用户名错误
I 2022-12-16 23:34:05,891| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,897| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,901| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 69
D 2022-12-16 23:34:05,902| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': '*%$', 'password': '123456'}}
D 2022-12-16 23:34:05,903| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1003
D 2022-12-16 23:34:05,903| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1003
I 2022-12-16 23:34:05,903| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,903| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Username error
D 2022-12-16 23:34:05,903| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Username error
I 2022-12-16 23:34:05,904| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,904| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：用户名错误
D 2022-12-16 23:34:05,904| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：用户名错误
I 2022-12-16 23:34:05,904| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,909| DEBUG    | [connectionpool.py:connectionpool:_new_conn:227] - Starting new HTTP connection (1): 172.16.9.128:80
D 2022-12-16 23:34:05,913| DEBUG    | [connectionpool.py:connectionpool:_make_request:452] - http://172.16.9.128:80 "POST /apitest/login/ HTTP/1.1" 200 78
D 2022-12-16 23:34:05,914| DEBUG    | [requeststart.py:requeststart:send_request:22] - 发起请求的参数为：{'url': 'http://172.16.9.128:80/apitest/login/', 'method': 'post', 'data': {'username': 'test15', 'password': '123456784948494848484486486486'}}
D 2022-12-16 23:34:05,914| DEBUG    | [asserts.py:asserts:assert_code:30] - Response_Code实际结果为：1004
D 2022-12-16 23:34:05,914| DEBUG    | [asserts.py:asserts:assert_code:31] - Response_Code预期结果为：1004
I 2022-12-16 23:34:05,915| INFO     | [asserts.py:asserts:assert_code:33] - 断言Code用例通过！
D 2022-12-16 23:34:05,915| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：Password error
D 2022-12-16 23:34:05,915| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：Password error
I 2022-12-16 23:34:05,915| INFO     | [asserts.py:asserts:assert_message:45] - 断言Message用例通过！
D 2022-12-16 23:34:05,916| DEBUG    | [asserts.py:asserts:assert_message:42] - Response_Message实际结果为：用户名或密码错误
D 2022-12-16 23:34:05,916| DEBUG    | [asserts.py:asserts:assert_message:43] - Response_Message预期结果为：用户名错误
E 2022-12-16 23:34:05,916| ERROR    | [asserts.py:asserts:assert_message:47] - 断言失败，Response_Message实际结果为：用户名或密码错误，Response预期结果为：用户名错误
E 2022-12-16 23:34:05,916| ERROR    | [asserts.py:asserts:assert_message:48] - 断言用例不通过！
I 2022-12-16 23:34:05,923| INFO     | [preposition_fixture.py:preposition_fixture:connect_db:31] - *********************开始关闭数据库连接*********************
D 2022-12-16 23:34:05,923| DEBUG    | [mysql.py:mysql:close_db:165] - ==============================关闭数据库成功===============================
